variant,period,signal_date,asset_code,asset_name,entry_check_date,entry_date,exit_date,ret,reason,sig_range20,sig_ret60
next_body0_ts20_tp25_mh40,pre,2020-11-02,217620,디딤,2020-11-09,2020-11-10,2020-11-12,-0.083,EARLY_FAIL,0.3783783783783784,0.5163934426229508
next_body0_ts20_tp25_mh40,pre,2020-11-30,023960,에쓰씨엔지니어링,2020-12-07,2020-12-08,2020-12-21,0.3311902313624679,TRAIL,0.3522727272727273,0.375
next_body0_ts20_tp25_mh40,pre,2021-05-27,011420,갤럭시아에스엠,2021-06-03,2021-06-04,2021-07-21,-0.253,STOP,0.37298387096774194,0.6756756756756757
next_body0_ts20_tp25_mh40,pre,2022-04-19,004985,성신양회우,2022-04-26,2022-04-27,2022-06-14,-0.253,STOP,0.5140845070422535,0.4152823920265781
next_body0_ts20_tp25_mh40,train,2022-11-14,004360,세방,2022-11-21,2022-11-22,2023-01-18,0.7956577181208053,MAX,0.2645631067961165,0.5725190839694656
next_body0_ts20_tp25_mh40,train,2023-03-24,009730,코센,2023-03-31,2023-04-03,2023-06-01,0.653896551724138,MAX,0.5259896729776248,1.0974729241877257
next_body0_ts20_tp25_mh40,train,2023-11-17,294870,HDC현대산업개발,2023-11-24,2023-11-27,2024-01-25,0.06007490144546648,MAX,0.27703180212014133,0.3913470993117011
next_body0_ts20_tp25_mh40,train,2024-02-07,000540,흥국화재,2024-02-16,2024-02-19,2024-02-22,-0.083,EARLY_FAIL,0.4953271028037383,0.4219269102990033
next_body0_ts20_tp25_mh40,train,2025-02-10,036530,SNT홀딩스,2025-02-17,2025-02-18,2025-04-16,0.0871213171577123,MAX,0.2667844522968198,0.23311546840958605
next_body0_ts20_tp25_mh40,train,2025-07-15,098120,마이크로컨텍솔,2025-07-22,2025-07-23,2025-08-20,-0.253,STOP,0.4222727272727273,1.0813623462630084
next_body0_ts20_tp25_mh40,post,2025-09-17,089890,코세스,2025-09-24,2025-09-25,2025-11-27,0.750125,MAX,0.28888888888888886,0.9328859060402684
next_body0_ts25_tp15_mh20,pre,2015-05-07,036200,유니셈,2015-05-14,2015-05-15,2015-06-15,0.44917391304347826,MAX,0.4066437571592211,2.8973214285714284
next_body0_ts25_tp15_mh20,pre,2015-07-24,001520,동양,2015-07-31,2015-08-03,2015-08-21,0.11109395973154362,TRAIL,0.34075723830734966,0.5536332179930796
next_body0_ts25_tp15_mh20,pre,2015-11-26,115530,씨엔플러스,2015-12-03,2015-12-04,2015-12-09,0.167,TRAIL,0.3818770226537217,1.128099173553719
next_body0_ts25_tp15_mh20,pre,2016-03-07,002620,제일약품,2016-03-14,2016-03-15,2016-04-12,0.3352663847780127,MAX,0.2973568281938326,0.5709342560553633
next_body0_ts25_tp15_mh20,pre,2016-04-19,009190,대양금속,2016-04-26,2016-04-27,2016-05-27,-0.04955493482309125,MAX,0.4870967741935484,0.7158671586715867
next_body0_ts25_tp15_mh20,pre,2016-07-22,191420,테고사이언스,2016-07-29,2016-08-01,2016-08-05,-0.06857377049180328,TRAIL,0.37955465587044535,0.7963636363636364
next_body0_ts25_tp15_mh20,pre,2016-08-29,112240,에스에프씨,2016-09-05,2016-09-06,2016-10-10,0.08690147783251231,MAX,0.3973684210526316,0.7896389324960753
next_body0_ts25_tp15_mh20,pre,2017-05-24,036000,예림당,2017-05-31,2017-06-01,2017-06-29,0.3943268529769137,TRAIL,0.2632258064516129,0.47619047619047616
next_body0_ts25_tp15_mh20,pre,2017-11-13,215600,신라젠,2017-11-20,2017-11-21,2017-11-22,-0.083,EARLY_FAIL,0.4640198511166253,2.283095723014257
next_body0_ts25_tp15_mh20,pre,2018-03-13,007610,선도전기,2018-03-20,2018-03-21,2018-04-18,0.08985714285714286,MAX,0.527027027027027,0.6137071651090342
next_body0_ts25_tp15_mh20,pre,2018-05-02,263770,유에스티,2018-05-10,2018-05-11,2018-05-15,0.19144444444444444,TRAIL,0.5007256894049347,0.9138888888888889
next_body0_ts25_tp15_mh20,pre,2019-01-04,051630,진양화학,2019-01-11,2019-01-14,2019-01-17,-0.083,EARLY_FAIL,0.37589670014347204,2.0107991360691146
next_body0_ts25_tp15_mh20,pre,2019-04-04,037070,파세코,2019-04-11,2019-04-12,2019-04-16,-0.083,EARLY_FAIL,0.4665757162346521,0.6947976878612717
next_body0_ts25_tp15_mh20,pre,2020-01-17,066310,큐에스아이,2020-01-28,2020-01-29,2020-02-26,0.18817647058823528,MAX,0.3588039867109635,0.6323210412147505
next_body0_ts25_tp15_mh20,pre,2020-11-02,217620,디딤,2020-11-09,2020-11-10,2020-11-12,-0.083,EARLY_FAIL,0.3783783783783784,0.5163934426229508
next_body0_ts25_tp15_mh20,pre,2020-11-30,023960,에쓰씨엔지니어링,2020-12-07,2020-12-08,2020-12-16,0.5342750642673522,TRAIL,0.3522727272727273,0.375
next_body0_ts25_tp15_mh20,pre,2021-05-27,011420,갤럭시아에스엠,2021-06-03,2021-06-04,2021-07-02,-0.07036842105263158,MAX,0.37298387096774194,0.6756756756756757
next_body0_ts25_tp15_mh20,pre,2022-04-19,004985,성신양회우,2022-04-26,2022-04-27,2022-05-26,-0.19261038961038962,MAX,0.5140845070422535,0.4152823920265781
next_body0_ts25_tp15_mh20,train,2022-11-14,004360,세방,2022-11-21,2022-11-22,2022-12-09,0.22295078299776286,TRAIL,0.2645631067961165,0.5725190839694656
next_body0_ts25_tp15_mh20,train,2022-12-26,293580,나우IB,2023-01-03,2023-01-04,2023-02-03,0.06513186813186812,MAX,0.4387596899224806,0.9486404833836858
next_body0_ts25_tp15_mh20,train,2023-03-24,009730,코센,2023-03-31,2023-04-03,2023-05-02,0.8625172413793103,MAX,0.5259896729776248,1.0974729241877257
next_body0_ts25_tp15_mh20,train,2023-11-17,294870,HDC현대산업개발,2023-11-24,2023-11-27,2023-12-26,-0.0194257555847569,MAX,0.27703180212014133,0.3913470993117011
next_body0_ts25_tp15_mh20,train,2024-02-07,000540,흥국화재,2024-02-16,2024-02-19,2024-02-22,-0.083,EARLY_FAIL,0.4953271028037383,0.4219269102990033
next_body0_ts25_tp15_mh20,train,2025-02-10,036530,SNT홀딩스,2025-02-17,2025-02-18,2025-03-19,0.1165840554592721,MAX,0.2667844522968198,0.23311546840958605
next_body0_ts25_tp15_mh20,train,2025-04-08,010420,한솔PNS,2025-04-15,2025-04-16,2025-05-19,-0.0040582010582010586,MAX,0.39268680445151033,0.7015329125338142
next_body0_ts25_tp15_mh20,train,2025-07-15,098120,마이크로컨텍솔,2025-07-22,2025-07-23,2025-08-20,-0.253,STOP,0.4222727272727273,1.0813623462630084
next_body0_ts25_tp15_mh20,post,2025-09-17,089890,코세스,2025-09-24,2025-09-25,2025-10-30,0.781375,MAX,0.28888888888888886,0.9328859060402684
next_body0_ts25_tp15_mh30,pre,2015-05-07,036200,유니셈,2015-05-14,2015-05-15,2015-06-29,0.5926521739130435,MAX,0.4066437571592211,2.8973214285714284
next_body0_ts25_tp15_mh30,pre,2015-07-24,001520,동양,2015-07-31,2015-08-03,2015-08-21,0.11109395973154362,TRAIL,0.34075723830734966,0.5536332179930796
next_body0_ts25_tp15_mh30,pre,2015-11-26,115530,씨엔플러스,2015-12-03,2015-12-04,2015-12-09,0.167,TRAIL,0.3818770226537217,1.128099173553719
next_body0_ts25_tp15_mh30,pre,2016-03-07,002620,제일약품,2016-03-14,2016-03-15,2016-04-27,0.5614820295983086,MAX,0.2973568281938326,0.5709342560553633
next_body0_ts25_tp15_mh30,pre,2016-05-26,072020,중앙백신,2016-06-02,2016-06-03,2016-06-15,0.05280693815987934,TRAIL,0.37943262411347517,0.8737541528239202
next_body0_ts25_tp15_mh30,pre,2016-07-22,191420,테고사이언스,2016-07-29,2016-08-01,2016-08-05,-0.06857377049180328,TRAIL,0.37955465587044535,0.7963636363636364
next_body0_ts25_tp15_mh30,pre,2016-08-29,112240,에스에프씨,2016-09-05,2016-09-06,2016-10-24,-0.054724137931034485,MAX,0.3973684210526316,0.7896389324960753
next_body0_ts25_tp15_mh30,pre,2017-05-24,036000,예림당,2017-05-31,2017-06-01,2017-06-29,0.3943268529769137,TRAIL,0.2632258064516129,0.47619047619047616
next_body0_ts25_tp15_mh30,pre,2017-11-13,215600,신라젠,2017-11-20,2017-11-21,2017-11-22,-0.083,EARLY_FAIL,0.4640198511166253,2.283095723014257
next_body0_ts25_tp15_mh30,pre,2018-03-13,007610,선도전기,2018-03-20,2018-03-21,2018-04-23,0.08985714285714286,TRAIL,0.527027027027027,0.6137071651090342
next_body0_ts25_tp15_mh30,pre,2018-05-02,263770,유에스티,2018-05-10,2018-05-11,2018-05-15,0.19144444444444444,TRAIL,0.5007256894049347,0.9138888888888889
next_body0_ts25_tp15_mh30,pre,2019-01-04,051630,진양화학,2019-01-11,2019-01-14,2019-01-17,-0.083,EARLY_FAIL,0.37589670014347204,2.0107991360691146
next_body0_ts25_tp15_mh30,pre,2019-04-04,037070,파세코,2019-04-11,2019-04-12,2019-04-16,-0.083,EARLY_FAIL,0.4665757162346521,0.6947976878612717
next_body0_ts25_tp15_mh30,pre,2020-01-17,066310,큐에스아이,2020-01-28,2020-01-29,2020-02-27,-0.16770588235294118,TRAIL,0.3588039867109635,0.6323210412147505
next_body0_ts25_tp15_mh30,pre,2020-11-02,217620,디딤,2020-11-09,2020-11-10,2020-11-12,-0.083,EARLY_FAIL,0.3783783783783784,0.5163934426229508
next_body0_ts25_tp15_mh30,pre,2020-11-30,023960,에쓰씨엔지니어링,2020-12-07,2020-12-08,2020-12-16,0.5342750642673522,TRAIL,0.3522727272727273,0.375
next_body0_ts25_tp15_mh30,pre,2021-05-27,011420,갤럭시아에스엠,2021-06-03,2021-06-04,2021-07-16,-0.18405263157894738,MAX,0.37298387096774194,0.6756756756756757
next_body0_ts25_tp15_mh30,pre,2022-04-19,004985,성신양회우,2022-04-26,2022-04-27,2022-06-13,-0.23416883116883117,MAX,0.5140845070422535,0.4152823920265781
next_body0_ts25_tp15_mh30,train,2022-11-14,004360,세방,2022-11-21,2022-11-22,2022-12-09,0.22295078299776286,TRAIL,0.2645631067961165,0.5725190839694656
next_body0_ts25_tp15_mh30,train,2022-12-26,293580,나우IB,2023-01-03,2023-01-04,2023-02-17,-0.10922710622710623,MAX,0.4387596899224806,0.9486404833836858
next_body0_ts25_tp15_mh30,train,2023-03-24,009730,코센,2023-03-31,2023-04-03,2023-05-04,0.6176896551724138,TRAIL,0.5259896729776248,1.0974729241877257
next_body0_ts25_tp15_mh30,train,2023-11-17,294870,HDC현대산업개발,2023-11-24,2023-11-27,2024-01-11,-0.0043140604467805516,MAX,0.27703180212014133,0.3913470993117011
next_body0_ts25_tp15_mh30,train,2024-02-07,000540,흥국화재,2024-02-16,2024-02-19,2024-02-22,-0.083,EARLY_FAIL,0.4953271028037383,0.4219269102990033
next_body0_ts25_tp15_mh30,train,2025-02-10,036530,SNT홀딩스,2025-02-17,2025-02-18,2025-04-02,0.16164471403812825,MAX,0.2667844522968198,0.23311546840958605
next_body0_ts25_tp15_mh30,train,2025-04-08,010420,한솔PNS,2025-04-15,2025-04-16,2025-06-02,-0.007761904761904762,MAX,0.39268680445151033,0.7015329125338142
next_body0_ts25_tp15_mh30,train,2025-07-15,098120,마이크로컨텍솔,2025-07-22,2025-07-23,2025-08-20,-0.253,STOP,0.4222727272727273,1.0813623462630084
next_body0_ts25_tp15_mh30,post,2025-09-17,089890,코세스,2025-09-24,2025-09-25,2025-11-13,0.956375,MAX,0.28888888888888886,0.9328859060402684
next_body0_ts25_tp15_mh40,pre,2015-05-07,036200,유니셈,2015-05-14,2015-05-15,2015-07-06,0.44917391304347826,TRAIL,0.4066437571592211,2.8973214285714284
next_body0_ts25_tp15_mh40,pre,2015-07-24,001520,동양,2015-07-31,2015-08-03,2015-08-21,0.11109395973154362,TRAIL,0.34075723830734966,0.5536332179930796
next_body0_ts25_tp15_mh40,pre,2015-11-26,115530,씨엔플러스,2015-12-03,2015-12-04,2015-12-09,0.167,TRAIL,0.3818770226537217,1.128099173553719
next_body0_ts25_tp15_mh40,pre,2016-03-07,002620,제일약품,2016-03-14,2016-03-15,2016-05-13,1.018141649048626,MAX,0.2973568281938326,0.5709342560553633
next_body0_ts25_tp15_mh40,pre,2016-05-26,072020,중앙백신,2016-06-02,2016-06-03,2016-06-15,0.05280693815987934,TRAIL,0.37943262411347517,0.8737541528239202
next_body0_ts25_tp15_mh40,pre,2016-07-22,191420,테고사이언스,2016-07-29,2016-08-01,2016-08-05,-0.06857377049180328,TRAIL,0.37955465587044535,0.7963636363636364
next_body0_ts25_tp15_mh40,pre,2016-08-29,112240,에스에프씨,2016-09-05,2016-09-06,2016-11-07,-0.18896059113300492,MAX,0.3973684210526316,0.7896389324960753
next_body0_ts25_tp15_mh40,pre,2017-05-24,036000,예림당,2017-05-31,2017-06-01,2017-06-29,0.3943268529769137,TRAIL,0.2632258064516129,0.47619047619047616
next_body0_ts25_tp15_mh40,pre,2017-11-13,215600,신라젠,2017-11-20,2017-11-21,2017-11-22,-0.083,EARLY_FAIL,0.4640198511166253,2.283095723014257
next_body0_ts25_tp15_mh40,pre,2018-03-13,007610,선도전기,2018-03-20,2018-03-21,2018-04-23,0.08985714285714286,TRAIL,0.527027027027027,0.6137071651090342
next_body0_ts25_tp15_mh40,pre,2018-05-02,263770,유에스티,2018-05-10,2018-05-11,2018-05-15,0.19144444444444444,TRAIL,0.5007256894049347,0.9138888888888889
next_body0_ts25_tp15_mh40,pre,2019-01-04,051630,진양화학,2019-01-11,2019-01-14,2019-01-17,-0.083,EARLY_FAIL,0.37589670014347204,2.0107991360691146
next_body0_ts25_tp15_mh40,pre,2019-04-04,037070,파세코,2019-04-11,2019-04-12,2019-04-16,-0.083,EARLY_FAIL,0.4665757162346521,0.6947976878612717
next_body0_ts25_tp15_mh40,pre,2020-01-17,066310,큐에스아이,2020-01-28,2020-01-29,2020-02-27,-0.16770588235294118,TRAIL,0.3588039867109635,0.6323210412147505
next_body0_ts25_tp15_mh40,pre,2020-11-02,217620,디딤,2020-11-09,2020-11-10,2020-11-12,-0.083,EARLY_FAIL,0.3783783783783784,0.5163934426229508
next_body0_ts25_tp15_mh40,pre,2020-11-30,023960,에쓰씨엔지니어링,2020-12-07,2020-12-08,2020-12-16,0.5342750642673522,TRAIL,0.3522727272727273,0.375
next_body0_ts25_tp15_mh40,pre,2021-05-27,011420,갤럭시아에스엠,2021-06-03,2021-06-04,2021-07-21,-0.253,STOP,0.37298387096774194,0.6756756756756757
next_body0_ts25_tp15_mh40,pre,2022-04-19,004985,성신양회우,2022-04-26,2022-04-27,2022-06-14,-0.253,STOP,0.5140845070422535,0.4152823920265781
next_body0_ts25_tp15_mh40,train,2022-11-14,004360,세방,2022-11-21,2022-11-22,2022-12-09,0.22295078299776286,TRAIL,0.2645631067961165,0.5725190839694656
next_body0_ts25_tp15_mh40,train,2022-12-26,293580,나우IB,2023-01-03,2023-01-04,2023-03-06,-0.007395604395604396,MAX,0.4387596899224806,0.9486404833836858
next_body0_ts25_tp15_mh40,train,2023-03-24,009730,코센,2023-03-31,2023-04-03,2023-05-04,0.6176896551724138,TRAIL,0.5259896729776248,1.0974729241877257
next_body0_ts25_tp15_mh40,train,2023-11-17,294870,HDC현대산업개발,2023-11-24,2023-11-27,2024-01-25,0.06007490144546648,MAX,0.27703180212014133,0.3913470993117011
next_body0_ts25_tp15_mh40,train,2024-02-07,000540,흥국화재,2024-02-16,2024-02-19,2024-02-22,-0.083,EARLY_FAIL,0.4953271028037383,0.4219269102990033
next_body0_ts25_tp15_mh40,train,2025-02-10,036530,SNT홀딩스,2025-02-17,2025-02-18,2025-04-16,0.0871213171577123,MAX,0.2667844522968198,0.23311546840958605
next_body0_ts25_tp15_mh40,train,2025-07-15,098120,마이크로컨텍솔,2025-07-22,2025-07-23,2025-08-20,-0.253,STOP,0.4222727272727273,1.0813623462630084
next_body0_ts25_tp15_mh40,post,2025-09-17,089890,코세스,2025-09-24,2025-09-25,2025-11-21,0.631375,TRAIL,0.28888888888888886,0.9328859060402684
next_body0_ts25_tp20_mh20,pre,2015-05-07,036200,유니셈,2015-05-14,2015-05-15,2015-06-15,0.44917391304347826,MAX,0.4066437571592211,2.8973214285714284
next_body0_ts25_tp20_mh20,pre,2015-07-24,001520,동양,2015-07-31,2015-08-03,2015-09-01,0.2050536912751678,MAX,0.34075723830734966,0.5536332179930796
next_body0_ts25_tp20_mh20,pre,2015-11-26,115530,씨엔플러스,2015-12-03,2015-12-04,2015-12-10,-0.0955,TRAIL,0.3818770226537217,1.128099173553719
next_body0_ts25_tp20_mh20,pre,2016-03-07,002620,제일약품,2016-03-14,2016-03-15,2016-04-12,0.3352663847780127,MAX,0.2973568281938326,0.5709342560553633
next_body0_ts25_tp20_mh20,pre,2016-04-19,009190,대양금속,2016-04-26,2016-04-27,2016-05-27,-0.04955493482309125,MAX,0.4870967741935484,0.7158671586715867
next_body0_ts25_tp20_mh20,pre,2016-07-22,191420,테고사이언스,2016-07-29,2016-08-01,2016-08-05,-0.06857377049180328,TRAIL,0.37955465587044535,0.7963636363636364
next_body0_ts25_tp20_mh20,pre,2016-08-29,112240,에스에프씨,2016-09-05,2016-09-06,2016-10-10,0.08690147783251231,MAX,0.3973684210526316,0.7896389324960753
next_body0_ts25_tp20_mh20,pre,2017-05-24,036000,예림당,2017-05-31,2017-06-01,2017-06-30,0.4368541919805589,MAX,0.2632258064516129,0.47619047619047616
next_body0_ts25_tp20_mh20,pre,2017-11-13,215600,신라젠,2017-11-20,2017-11-21,2017-11-22,-0.083,EARLY_FAIL,0.4640198511166253,2.283095723014257
next_body0_ts25_tp20_mh20,pre,2018-03-13,007610,선도전기,2018-03-20,2018-03-21,2018-04-18,0.08985714285714286,MAX,0.527027027027027,0.6137071651090342
next_body0_ts25_tp20_mh20,pre,2018-05-02,263770,유에스티,2018-05-10,2018-05-11,2018-05-15,0.19144444444444444,TRAIL,0.5007256894049347,0.9138888888888889
next_body0_ts25_tp20_mh20,pre,2019-01-04,051630,진양화학,2019-01-11,2019-01-14,2019-01-17,-0.083,EARLY_FAIL,0.37589670014347204,2.0107991360691146
next_body0_ts25_tp20_mh20,pre,2019-04-04,037070,파세코,2019-04-11,2019-04-12,2019-04-16,-0.083,EARLY_FAIL,0.4665757162346521,0.6947976878612717
next_body0_ts25_tp20_mh20,pre,2020-01-17,066310,큐에스아이,2020-01-28,2020-01-29,2020-02-26,0.18817647058823528,MAX,0.3588039867109635,0.6323210412147505
next_body0_ts25_tp20_mh20,pre,2020-11-02,217620,디딤,2020-11-09,2020-11-10,2020-11-12,-0.083,EARLY_FAIL,0.3783783783783784,0.5163934426229508
next_body0_ts25_tp20_mh20,pre,2020-11-30,023960,에쓰씨엔지니어링,2020-12-07,2020-12-08,2020-12-16,0.5342750642673522,TRAIL,0.3522727272727273,0.375
next_body0_ts25_tp20_mh20,pre,2021-05-27,011420,갤럭시아에스엠,2021-06-03,2021-06-04,2021-07-02,-0.07036842105263158,MAX,0.37298387096774194,0.6756756756756757
next_body0_ts25_tp20_mh20,pre,2022-04-19,004985,성신양회우,2022-04-26,2022-04-27,2022-05-26,-0.19261038961038962,MAX,0.5140845070422535,0.4152823920265781
next_body0_ts25_tp20_mh20,train,2022-11-14,004360,세방,2022-11-21,2022-11-22,2022-12-20,0.23861073825503357,MAX,0.2645631067961165,0.5725190839694656
next_body0_ts25_tp20_mh20,train,2022-12-26,293580,나우IB,2023-01-03,2023-01-04,2023-02-03,0.06513186813186812,MAX,0.4387596899224806,0.9486404833836858
next_body0_ts25_tp20_mh20,train,2023-03-24,009730,코센,2023-03-31,2023-04-03,2023-05-02,0.8625172413793103,MAX,0.5259896729776248,1.0974729241877257
next_body0_ts25_tp20_mh20,train,2023-11-17,294870,HDC현대산업개발,2023-11-24,2023-11-27,2023-12-26,-0.0194257555847569,MAX,0.27703180212014133,0.3913470993117011
next_body0_ts25_tp20_mh20,train,2024-02-07,000540,흥국화재,2024-02-16,2024-02-19,2024-02-22,-0.083,EARLY_FAIL,0.4953271028037383,0.4219269102990033
next_body0_ts25_tp20_mh20,train,2025-02-10,036530,SNT홀딩스,2025-02-17,2025-02-18,2025-03-19,0.1165840554592721,MAX,0.2667844522968198,0.23311546840958605
next_body0_ts25_tp20_mh20,train,2025-04-08,010420,한솔PNS,2025-04-15,2025-04-16,2025-05-19,-0.0040582010582010586,MAX,0.39268680445151033,0.7015329125338142
next_body0_ts25_tp20_mh20,train,2025-07-15,098120,마이크로컨텍솔,2025-07-22,2025-07-23,2025-08-20,-0.253,STOP,0.4222727272727273,1.0813623462630084
next_body0_ts25_tp20_mh20,post,2025-09-17,089890,코세스,2025-09-24,2025-09-25,2025-10-30,0.781375,MAX,0.28888888888888886,0.9328859060402684
next_body0_ts25_tp20_mh30,pre,2015-05-07,036200,유니셈,2015-05-14,2015-05-15,2015-06-29,0.5926521739130435,MAX,0.4066437571592211,2.8973214285714284
next_body0_ts25_tp20_mh30,pre,2015-07-24,001520,동양,2015-07-31,2015-08-03,2015-09-15,0.3101991051454139,MAX,0.34075723830734966,0.5536332179930796
next_body0_ts25_tp20_mh30,pre,2015-11-26,115530,씨엔플러스,2015-12-03,2015-12-04,2015-12-10,-0.0955,TRAIL,0.3818770226537217,1.128099173553719
next_body0_ts25_tp20_mh30,pre,2016-03-07,002620,제일약품,2016-03-14,2016-03-15,2016-04-27,0.5614820295983086,MAX,0.2973568281938326,0.5709342560553633
next_body0_ts25_tp20_mh30,pre,2016-05-26,072020,중앙백신,2016-06-02,2016-06-03,2016-06-16,-0.016574660633484162,TRAIL,0.37943262411347517,0.8737541528239202
next_body0_ts25_tp20_mh30,pre,2016-07-22,191420,테고사이언스,2016-07-29,2016-08-01,2016-08-05,-0.06857377049180328,TRAIL,0.37955465587044535,0.7963636363636364
next_body0_ts25_tp20_mh30,pre,2016-08-29,112240,에스에프씨,2016-09-05,2016-09-06,2016-10-24,-0.054724137931034485,MAX,0.3973684210526316,0.7896389324960753
next_body0_ts25_tp20_mh30,pre,2017-05-24,036000,예림당,2017-05-31,2017-06-01,2017-07-03,0.3214228432563791,TRAIL,0.2632258064516129,0.47619047619047616
next_body0_ts25_tp20_mh30,pre,2017-11-13,215600,신라젠,2017-11-20,2017-11-21,2017-11-22,-0.083,EARLY_FAIL,0.4640198511166253,2.283095723014257
next_body0_ts25_tp20_mh30,pre,2018-03-13,007610,선도전기,2018-03-20,2018-03-21,2018-04-24,0.0012857142857142859,TRAIL,0.527027027027027,0.6137071651090342
next_body0_ts25_tp20_mh30,pre,2018-05-02,263770,유에스티,2018-05-10,2018-05-11,2018-05-15,0.19144444444444444,TRAIL,0.5007256894049347,0.9138888888888889
next_body0_ts25_tp20_mh30,pre,2019-01-04,051630,진양화학,2019-01-11,2019-01-14,2019-01-17,-0.083,EARLY_FAIL,0.37589670014347204,2.0107991360691146
next_body0_ts25_tp20_mh30,pre,2019-04-04,037070,파세코,2019-04-11,2019-04-12,2019-04-16,-0.083,EARLY_FAIL,0.4665757162346521,0.6947976878612717
next_body0_ts25_tp20_mh30,pre,2020-01-17,066310,큐에스아이,2020-01-28,2020-01-29,2020-02-27,-0.16770588235294118,TRAIL,0.3588039867109635,0.6323210412147505
next_body0_ts25_tp20_mh30,pre,2020-11-02,217620,디딤,2020-11-09,2020-11-10,2020-11-12,-0.083,EARLY_FAIL,0.3783783783783784,0.5163934426229508
next_body0_ts25_tp20_mh30,pre,2020-11-30,023960,에쓰씨엔지니어링,2020-12-07,2020-12-08,2020-12-16,0.5342750642673522,TRAIL,0.3522727272727273,0.375
next_body0_ts25_tp20_mh30,pre,2021-05-27,011420,갤럭시아에스엠,2021-06-03,2021-06-04,2021-07-16,-0.18405263157894738,MAX,0.37298387096774194,0.6756756756756757
next_body0_ts25_tp20_mh30,pre,2022-04-19,004985,성신양회우,2022-04-26,2022-04-27,2022-06-13,-0.23416883116883117,MAX,0.5140845070422535,0.4152823920265781
next_body0_ts25_tp20_mh30,train,2022-11-14,004360,세방,2022-11-21,2022-11-22,2023-01-04,0.5719440715883669,MAX,0.2645631067961165,0.5725190839694656
next_body0_ts25_tp20_mh30,train,2023-03-24,009730,코센,2023-03-31,2023-04-03,2023-05-04,0.6176896551724138,TRAIL,0.5259896729776248,1.0974729241877257
next_body0_ts25_tp20_mh30,train,2023-11-17,294870,HDC현대산업개발,2023-11-24,2023-11-27,2024-01-11,-0.0043140604467805516,MAX,0.27703180212014133,0.3913470993117011
next_body0_ts25_tp20_mh30,train,2024-02-07,000540,흥국화재,2024-02-16,2024-02-19,2024-02-22,-0.083,EARLY_FAIL,0.4953271028037383,0.4219269102990033
next_body0_ts25_tp20_mh30,train,2025-02-10,036530,SNT홀딩스,2025-02-17,2025-02-18,2025-04-02,0.16164471403812825,MAX,0.2667844522968198,0.23311546840958605
next_body0_ts25_tp20_mh30,train,2025-04-08,010420,한솔PNS,2025-04-15,2025-04-16,2025-06-02,-0.007761904761904762,MAX,0.39268680445151033,0.7015329125338142
next_body0_ts25_tp20_mh30,train,2025-07-15,098120,마이크로컨텍솔,2025-07-22,2025-07-23,2025-08-20,-0.253,STOP,0.4222727272727273,1.0813623462630084
next_body0_ts25_tp20_mh30,post,2025-09-17,089890,코세스,2025-09-24,2025-09-25,2025-11-13,0.956375,MAX,0.28888888888888886,0.9328859060402684
next_body0_ts25_tp20_mh40,pre,2015-05-07,036200,유니셈,2015-05-14,2015-05-15,2015-07-07,0.3448260869565217,TRAIL,0.4066437571592211,2.8973214285714284
next_body0_ts25_tp20_mh40,pre,2015-07-24,001520,동양,2015-07-31,2015-08-03,2015-10-01,0.3549418344519016,MAX,0.34075723830734966,0.5536332179930796
next_body0_ts25_tp20_mh40,pre,2015-11-26,115530,씨엔플러스,2015-12-03,2015-12-04,2015-12-10,-0.0955,TRAIL,0.3818770226537217,1.128099173553719
next_body0_ts25_tp20_mh40,pre,2016-03-07,002620,제일약품,2016-03-14,2016-03-15,2016-05-13,1.018141649048626,MAX,0.2973568281938326,0.5709342560553633
next_body0_ts25_tp20_mh40,pre,2016-05-26,072020,중앙백신,2016-06-02,2016-06-03,2016-06-16,-0.016574660633484162,TRAIL,0.37943262411347517,0.8737541528239202
next_body0_ts25_tp20_mh40,pre,2016-07-22,191420,테고사이언스,2016-07-29,2016-08-01,2016-08-05,-0.06857377049180328,TRAIL,0.37955465587044535,0.7963636363636364
next_body0_ts25_tp20_mh40,pre,2016-08-29,112240,에스에프씨,2016-09-05,2016-09-06,2016-11-07,-0.18896059113300492,MAX,0.3973684210526316,0.7896389324960753
next_body0_ts25_tp20_mh40,pre,2017-05-24,036000,예림당,2017-05-31,2017-06-01,2017-07-03,0.3214228432563791,TRAIL,0.2632258064516129,0.47619047619047616
next_body0_ts25_tp20_mh40,pre,2017-11-13,215600,신라젠,2017-11-20,2017-11-21,2017-11-22,-0.083,EARLY_FAIL,0.4640198511166253,2.283095723014257
next_body0_ts25_tp20_mh40,pre,2018-03-13,007610,선도전기,2018-03-20,2018-03-21,2018-04-24,0.0012857142857142859,TRAIL,0.527027027027027,0.6137071651090342
next_body0_ts25_tp20_mh40,pre,2018-05-02,263770,유에스티,2018-05-10,2018-05-11,2018-05-15,0.19144444444444444,TRAIL,0.5007256894049347,0.9138888888888889
next_body0_ts25_tp20_mh40,pre,2019-01-04,051630,진양화학,2019-01-11,2019-01-14,2019-01-17,-0.083,EARLY_FAIL,0.37589670014347204,2.0107991360691146
next_body0_ts25_tp20_mh40,pre,2019-04-04,037070,파세코,2019-04-11,2019-04-12,2019-04-16,-0.083,EARLY_FAIL,0.4665757162346521,0.6947976878612717
